Song_Name,Play_Date,User_DOB,User_Gender,User_Location,Song_Artist,Song_Genre,Song_Platform,Play_ID
Hello,12-11-2023,26-04-1998,M,Indore,Ariana Grande,Pop,spotify,34
Hello,12-11-2023,05-11-1972,F,Kolkata,Ariana Grande,Rock,spotify,112
Hello,12-11-2023,26-11-1985,M,Nagpur,Ariana Grande,Classical,spotify,172
Uptown Funk,12-11-2023,28-08-1971,F,Delhi,Bruno Mars,Classical,spotify,133
Smooth Criminal,12-11-2023,16-06-1998,F,Kanpur,Mariah Carey,Pop,spotify,100
Smooth Criminal,12-11-2023,07-10-1992,M,Delhi,Mariah Carey,Rock,spotify,108
Smooth Criminal,12-11-2023,09-06-2001,M,Surat,Mariah Carey,Classical,spotify,178
Hotel California,12-11-2023,22-04-1966,F,Ahmedabad,Rihanna,Electronic,spotify,43
Hotel California,12-11-2023,16-10-1985,F,Jaipur,Rihanna,Classical,spotify,56
Hotel California,12-11-2023,06-02-1985,F,Bangalore,Rihanna,Hip Hop,spotify,135
Imagine,12-11-2023,25-01-1974,F,Nagpur,Frank Sinatra,Hip Hop,spotify,45
Imagine,12-11-2023,05-02-1969,F,Kolkata,Frank Sinatra,Electronic,spotify,163
Imagine,12-11-2023,24-08-2001,M,Delhi,Frank Sinatra,Classical,spotify,183
Like a Rolling Stone,12-11-2023,30-01-1980,M,Surat,Frank Sinatra,Pop,spotify,61
Like a Rolling Stone,12-11-2023,02-06-1974,F,Nagpur,Frank Sinatra,Pop,spotify,123
Like a Rolling Stone,12-11-2023,02-05-1994,M,Chennai,Frank Sinatra,Jazz,spotify,200
Hey Jude,12-11-2023,15-06-2003,F,Kanpur,David Bowie,Pop,spotify,49
Smells Like Teen Spirit,12-11-2023,07-10-1992,M,Nagpur,Katy Perry,Electronic,spotify,93
Smells Like Teen Spirit,12-11-2023,07-03-1981,F,Lucknow,Katy Perry,Jazz,spotify,173
Blackbird,12-11-2023,05-09-1988,M,Surat,Adele,Classical,spotify,68
Blackbird,12-11-2023,20-10-1958,F,Thane,Adele,Pop,spotify,71
Blackbird,12-11-2023,16-04-1980,M,Kanpur,Adele,Pop,spotify,72
Stand by Me,12-11-2023,25-10-1996,F,Delhi,David Bowie,Hip Hop,spotify,25
Stand by Me,12-11-2023,09-07-1999,M,Hyderabad,David Bowie,Jazz,spotify,37
Stand by Me,12-11-2023,23-06-1992,M,Jaipur,David Bowie,Electronic,spotify,181
All You Need Is Love,12-11-2023,18-02-1996,F,Surat,John Lennon,Classical,spotify,39
All You Need Is Love,12-11-2023,03-07-1959,M,Nagpur,John Lennon,Hip Hop,spotify,131
I Want to Hold Your Hand,12-11-2023,05-09-1982,F,Lucknow,Bob Marley,Rock,spotify,53
I Want to Hold Your Hand,12-11-2023,04-02-2005,F,Surat,Bob Marley,Classical,spotify,129
Mere Sapno Ki Rani Kab Aayegi Tu,12-11-2023,17-01-1973,F,Bangalore,Elvis Presley,Hip Hop,spotify,82
Mere Sapno Ki Rani Kab Aayegi Tu,12-11-2023,27-03-1967,F,Kanpur,Elvis Presley,Electronic,spotify,83
Tum Mile,12-11-2023,20-09-1963,F,Delhi,Elvis Presley,Electronic,spotify,55
Tum Mile,12-11-2023,01-02-1981,M,Kolkata,Elvis Presley,Jazz,spotify,94
Tum Mile,12-11-2023,13-11-1959,F,Chennai,Elvis Presley,Pop,spotify,126
Channa Mereya,12-11-2023,02-12-1960,F,Surat,Taylor Swift,Rock,spotify,130
Tum Mile,12-11-2023,02-05-1994,M,Indore,Elvis Presley,Electronic,spotify,95
Tum Mile,12-11-2023,08-07-1963,F,Bangalore,Elvis Presley,Electronic,spotify,109
Janam Janam,12-11-2023,01-08-1960,M,Chennai,Celine Dion,Pop,spotify,141
Janam Janam,12-11-2023,16-04-1994,F,Hyderabad,Celine Dion,Hip Hop,spotify,145
Tum Jo Aaye,12-11-2023,02-04-1993,M,Surat,Bruno Mars,Rock,spotify,16
Ishq Di Baajiyaan,12-11-2023,17-06-1974,M,Ahmedabad,Bob Marley,Classical,spotify,27
Ishq Di Baajiyaan,12-11-2023,16-05-1984,F,Bangalore,Bob Marley,Rock,spotify,97
Ishq Di Baajiyaan,12-11-2023,04-01-1990,M,Indore,Bob Marley,Pop,spotify,99
Chhod Diya,12-11-2023,24-04-1981,M,Nagpur,Celine Dion,Electronic,spotify,106
Bol Do Na Zara,12-11-2023,18-12-1977,F,Delhi,Lady Gaga,Jazz,spotify,24
Bol Do Na Zara,12-11-2023,27-09-1963,M,Pune,Lady Gaga,Pop,spotify,121
Pee Loon,12-11-2023,18-03-1985,M,Lucknow,Adele,Hip Hop,spotify,23
Pee Loon,13-11-2023,29-11-1973,M,Nagpur,Adele,Pop,spotify,59
Pee Loon,13-11-2023,09-06-2001,M,Nagpur,Adele,Rock,spotify,188
Tum Jo Aaye,13-11-2023,04-03-1991,M,Pune,Shawn Mendes,Pop,spotify,69
Tum Jo Aaye,13-11-2023,02-12-1960,F,Indore,Shawn Mendes,Classical,spotify,75
Gerua,13-11-2023,29-07-1997,M,Hyderabad,Rihanna,Classical,spotify,119
Gerua,13-11-2023,14-06-1998,F,Delhi,Rihanna,Rock,spotify,174
Gerua,13-11-2023,30-04-1960,M,Ahmedabad,Rihanna,Electronic,spotify,194
Tum Mile,13-11-2023,01-11-1970,F,Nagpur,Prince,Hip Hop,spotify,6
Tum Mile,13-11-2023,02-07-1965,F,Mumbai,Prince,Electronic,spotify,84
Tum Mile,13-11-2023,12-02-1978,F,Kolkata,Prince,Electronic,spotify,152
Tum Mile,13-11-2023,10-05-1998,M,Hyderabad,Prince,Jazz,spotify,156
Tum Mile,13-11-2023,24-07-1988,F,Nagpur,Prince,Rock,spotify,192
Tum Hi Ho,13-11-2023,01-07-1982,M,Indore,Freddie Mercury,Electronic,spotify,104
Tum Hi Ho,13-11-2023,15-07-1959,M,Thane,Freddie Mercury,Hip Hop,spotify,115
Chaiyya Chaiyya,13-11-2023,12-04-2001,F,Nagpur,Ed Sheeran,Pop,spotify,165
Mera Naam Chin Chin Chu,13-11-2023,02-02-1977,M,Thane,Billie Eilish,Hip Hop,spotify,46
Mera Naam Chin Chin Chu,13-11-2023,24-09-2004,M,Hyderabad,Billie Eilish,Rock,spotify,124
Tum Mile,13-11-2023,13-02-1979,M,Ahmedabad,Adele,Rock,spotify,63
Yesterday,13-11-2023,29-04-1971,M,Indore,Drake,Rock,spotify,185
Let It Be,13-11-2023,05-08-1999,F,Kanpur,Adele,Hip Hop,spotify,50
Let It Be,13-11-2023,18-04-1982,F,Ahmedabad,Adele,Electronic,spotify,57
Let It Be,13-11-2023,21-09-1994,F,Pune,Adele,Rock,spotify,111
Stairway to Heaven,13-11-2023,12-03-1979,F,Ahmedabad,Adele,Pop,spotify,139
Boys Dont Cry,13-11-2023,19-08-1973,F,Chennai,Ed Sheeran,Hip Hop,spotify,114
Boys Dont Cry,13-11-2023,31-07-2001,M,Surat,Ed Sheeran,Hip Hop,spotify,149
Boys Dont Cry,13-11-2023,27-03-1987,M,Hyderabad,Ed Sheeran,Electronic,spotify,151
All You Need Is Love,13-11-2023,27-04-1979,F,Delhi,Prince,Rock,spotify,42
Every Breath You Take,13-11-2023,03-10-1988,M,Kanpur,Eminem,Hip Hop,spotify,38
Johnny B. Goode,13-11-2023,01-07-1977,F,Thane,Lady Gaga,Rock,spotify,105
Johnny B. Goode,13-11-2023,23-09-1996,M,Kolkata,Lady Gaga,Jazz,spotify,116
Cant Stop the Feeling!,13-11-2023,22-07-1979,M,Lucknow,Billie Eilish,Electronic,spotify,60
Cant Stop the Feeling!,13-11-2023,22-09-1987,M,Nagpur,Billie Eilish,Rock,spotify,190
Cant Stop the Feeling!,13-11-2023,08-08-1992,F,Chennai,Billie Eilish,Classical,spotify,199
Bohemian Rhapsody,13-11-2023,04-06-1991,M,Kolkata,Prince,Jazz,spotify,15
Bohemian Rhapsody,13-11-2023,26-03-1998,M,Kolkata,Prince,Jazz,spotify,180
Yesterday,13-11-2023,23-09-1996,M,Kanpur,Prince,Electronic,spotify,8
Let It Be,13-11-2023,15-04-1988,F,Kolkata,Justin Bieber,Jazz,spotify,14
Purple Haze,13-11-2023,05-03-1958,M,Thane,Katy Perry,Jazz,spotify,76
Purple Haze,13-11-2023,06-10-1989,M,Kanpur,Katy Perry,Pop,spotify,195
Wonderwall,13-11-2023,13-06-1999,F,Chennai,Whitney Houston,Rock,spotify,136
Sweet Child o Mine,13-11-2023,23-03-1992,F,Ahmedabad,Justin Bieber,Classical,spotify,47
Sweet Child o Mine,13-11-2023,20-05-1983,M,Bangalore,Justin Bieber,Jazz,spotify,80
Brown Eyed Girl,13-11-2023,10-09-1960,F,Bangalore,Shawn Mendes,Pop,spotify,33
Brown Eyed Girl,13-11-2023,23-10-1967,M,Nagpur,Shawn Mendes,Hip Hop,spotify,41
Brown Eyed Girl,13-11-2023,11-11-1974,F,Indore,Shawn Mendes,Hip Hop,spotify,146
Every Breath You Take,13-11-2023,16-01-1965,M,Mumbai,Shawn Mendes,Rock,spotify,62
Tum Jo Aaye,13-11-2023,25-01-1974,F,Kanpur,Shawn Mendes,Pop,spotify,9
Tum Jo Aaye,13-11-2023,30-01-1973,F,Mumbai,Shawn Mendes,Classical,spotify,113
Tum Jo Aaye,13-11-2023,24-09-1982,F,Lucknow,Shawn Mendes,Rock,spotify,140
Tum Jo Aaye,13-11-2023,17-05-2003,F,Nagpur,Shawn Mendes,Pop,spotify,143
Tum Jo Aaye,13-11-2023,08-05-1987,F,Lucknow,Shawn Mendes,Jazz,spotify,175
Gerua,13-11-2023,26-06-1973,F,Surat,Shawn Mendes,Electronic,spotify,19
Gerua,13-11-2023,28-02-1976,F,Pune,Shawn Mendes,Pop,spotify,29
Gerua,13-11-2023,16-12-1982,M,Indore,Shawn Mendes,Pop,spotify,184
Lag Ja Gale,13-11-2023,22-03-1973,F,Indore,Frank Sinatra,Hip Hop,spotify,30
Lag Ja Gale,13-11-2023,14-10-1969,M,Thane,Frank Sinatra,Rock,spotify,176
Lag Ja Gale,13-11-2023,12-03-1979,F,Hyderabad,Frank Sinatra,Pop,spotify,197
Nashe Si Chadh Gayi,13-11-2023,22-12-1991,M,Kanpur,Taylor Swift,Electronic,spotify,5
Nashe Si Chadh Gayi,13-11-2023,27-12-1970,M,Surat,Taylor Swift,Pop,spotify,12
Nashe Si Chadh Gayi,13-11-2023,09-01-1975,M,Nagpur,Taylor Swift,Classical,spotify,28
Nashe Si Chadh Gayi,13-11-2023,08-01-1972,F,Kolkata,Taylor Swift,Pop,spotify,91
Nashe Si Chadh Gayi,13-11-2023,18-01-1972,F,Pune,Taylor Swift,Jazz,spotify,166
Nashe Si Chadh Gayi,13-11-2023,26-05-1965,M,Chennai,Taylor Swift,Pop,spotify,193
Ae Mere Humsafar,13-11-2023,10-12-1995,F,Delhi,Shawn Mendes,Classical,spotify,13
Ae Mere Humsafar,13-11-2023,24-06-2000,F,Bangalore,Shawn Mendes,Jazz,spotify,65
Ae Mere Humsafar,13-11-2023,12-01-1970,M,Nagpur,Shawn Mendes,Pop,spotify,158
Raabta,13-11-2023,06-11-1959,F,Jaipur,John Lennon,Jazz,spotify,17
Raabta,13-11-2023,01-08-1960,M,Delhi,John Lennon,Electronic,spotify,138
Sun Saathiya,13-11-2023,09-06-1999,F,Surat,Drake,Classical,spotify,64
Sun Saathiya,13-11-2023,23-08-1998,F,Kolkata,Drake,Rock,spotify,87
Sun Saathiya,14-11-2023,19-11-1972,M,Pune,Drake,Jazz,spotify,154
Bolna,14-11-2023,26-03-1962,M,Nagpur,Michael Jackson,Jazz,spotify,67
Tum Mile,14-11-2023,22-07-1979,M,Lucknow,John Lennon,Rock,spotify,31
Tum Mile,14-11-2023,24-12-1962,M,Thane,John Lennon,Rock,spotify,89
Tum Mile,14-11-2023,04-02-1971,F,Thane,John Lennon,Classical,spotify,92
Tum Mile,14-11-2023,05-02-1969,F,Pune,John Lennon,Jazz,spotify,110
Tum Mile,14-11-2023,11-02-2004,M,Lucknow,John Lennon,Jazz,spotify,150
Janam Janam,14-11-2023,05-11-1990,F,Pune,Celine Dion,Rock,spotify,134
Janam Janam,14-11-2023,04-03-1972,M,Hyderabad,Celine Dion,Rock,spotify,198
Channa Mereya,14-11-2023,23-02-1973,F,Jaipur,Celine Dion,Hip Hop,spotify,48
Channa Mereya,14-11-2023,22-12-1991,F,Ahmedabad,Celine Dion,Hip Hop,spotify,196
Channa Mereya,14-11-2023,11-02-2004,M,Mumbai,Celine Dion,Electronic,spotify,201
Tera Ban Jaunga,14-11-2023,31-03-1982,M,Delhi,Bruno Mars,Classical,spotify,171
Tum Se Hi,14-11-2023,04-12-2003,F,Mumbai,Rihanna,Electronic,spotify,4
Like a Rolling Stone,14-11-2023,24-10-1978,M,Ahmedabad,David Bowie,Pop,resso,17
Like a Rolling Stone,14-11-2023,07-05-1976,M,Thane,David Bowie,Rock,resso,28
Like a Rolling Stone,14-11-2023,26-11-1987,M,Indore,David Bowie,Hip Hop,resso,34
Like a Rolling Stone,14-11-2023,26-06-1959,F,Indore,David Bowie,Rock,resso,87
Like a Rolling Stone,14-11-2023,17-09-1966,M,Bangalore,David Bowie,Jazz,resso,92
Like a Rolling Stone,14-11-2023,29-11-1986,F,Ahmedabad,David Bowie,Hip Hop,resso,131
Like a Rolling Stone,14-11-2023,17-05-1965,F,Lucknow,David Bowie,Pop,resso,145
Like a Rolling Stone,14-11-2023,01-08-1995,M,Kolkata,David Bowie,Jazz,resso,146
Like a Rolling Stone,14-11-2023,02-04-1980,F,Hyderabad,David Bowie,Pop,resso,159
Hotel California,14-11-2023,12-09-1998,F,Delhi,Taylor Swift,Classical,resso,11
Hotel California,14-11-2023,11-08-1998,M,Kolkata,Taylor Swift,Classical,resso,40
Hotel California,14-11-2023,11-02-1979,M,Pune,Taylor Swift,Electronic,resso,60
Hotel California,14-11-2023,09-07-1999,M,Surat,Taylor Swift,Electronic,resso,79
Hotel California,14-11-2023,30-05-1986,M,Bangalore,Taylor Swift,Classical,resso,117
Hotel California,14-11-2023,06-10-2002,F,Jaipur,Taylor Swift,Rock,resso,119
Hotel California,14-11-2023,26-05-2004,F,Hyderabad,Taylor Swift,Classical,resso,121
Hotel California,14-11-2023,21-09-1970,M,Mumbai,Taylor Swift,Classical,resso,156
Yesterday,14-11-2023,28-09-1969,F,Thane,Freddie Mercury,Classical,resso,46
Yesterday,14-11-2023,29-11-1986,F,Jaipur,Freddie Mercury,Hip Hop,resso,50
Yesterday,14-11-2023,07-05-1976,M,Ahmedabad,Freddie Mercury,Rock,resso,88
Yesterday,14-11-2023,18-10-2004,F,Chennai,Freddie Mercury,Hip Hop,resso,97
Yesterday,14-11-2023,29-01-1962,M,Kanpur,Freddie Mercury,Rock,resso,140
Billie Jean,14-11-2023,21-09-1970,M,Indore,Billie Eilish,Classical,resso,21
Billie Jean,14-11-2023,05-02-2000,M,Nagpur,Billie Eilish,Hip Hop,resso,48
Billie Jean,14-11-2023,24-10-1978,M,Hyderabad,Billie Eilish,Electronic,resso,52
Billie Jean,14-11-2023,02-07-1997,M,Lucknow,Billie Eilish,Classical,resso,109
Purple Haze,14-11-2023,05-11-1995,F,Jaipur,Shawn Mendes,Jazz,resso,35
Purple Haze,14-11-2023,01-08-1995,M,Mumbai,Shawn Mendes,Jazz,resso,39
Purple Haze,14-11-2023,21-12-1958,F,Indore,Shawn Mendes,Electronic,resso,68
Purple Haze,14-11-2023,21-11-1984,M,Indore,Shawn Mendes,Electronic,resso,98
Purple Haze,14-11-2023,23-03-1960,M,Kolkata,Shawn Mendes,Rock,resso,102
Purple Haze,14-11-2023,09-11-1969,F,Surat,Shawn Mendes,Hip Hop,resso,104
Purple Haze,14-11-2023,24-09-2001,F,Mumbai,Shawn Mendes,Hip Hop,resso,123
Purple Haze,14-11-2023,17-08-1973,M,Kolkata,Shawn Mendes,Electronic,resso,149
Boys Dont Cry,14-11-2023,26-09-1994,M,Delhi,Lady Gaga,Classical,resso,69
Boys Dont Cry,14-11-2023,19-01-1995,F,Kanpur,Lady Gaga,Hip Hop,resso,95
Boys Dont Cry,14-11-2023,13-12-1989,M,Jaipur,Lady Gaga,Hip Hop,resso,111
Boys Dont Cry,14-11-2023,30-05-1986,M,Hyderabad,Lady Gaga,Jazz,resso,158
All You Need Is Love,14-11-2023,10-04-1980,F,Ahmedabad,Katy Perry,Classical,resso,82
All You Need Is Love,14-11-2023,23-04-1989,M,Jaipur,Katy Perry,Electronic,resso,128
All You Need Is Love,14-11-2023,16-04-1985,F,Kolkata,Katy Perry,Pop,resso,143
All You Need Is Love,14-11-2023,16-04-1985,F,Jaipur,Katy Perry,Hip Hop,resso,144
My Girl,14-11-2023,20-04-1981,F,Nagpur,Elvis Presley,Classical,resso,29
My Girl,14-11-2023,08-06-2000,M,Surat,Elvis Presley,Pop,resso,33
My Girl,14-11-2023,01-01-1980,F,Surat,Elvis Presley,Hip Hop,resso,108
My Girl,14-11-2023,17-10-2002,F,Mumbai,Elvis Presley,Electronic,resso,118
My Girl,14-11-2023,07-08-1961,F,Hyderabad,Elvis Presley,Hip Hop,resso,122
My Girl,14-11-2023,05-05-1971,M,Jaipur,Elvis Presley,Rock,resso,130
My Girl,14-11-2023,03-06-1969,F,Pune,Elvis Presley,Jazz,resso,138
Stand by Me,15-11-2023,28-09-1976,F,Kolkata,Eminem,Electronic,resso,53
Stand by Me,15-11-2023,07-03-1979,F,Lucknow,Eminem,Jazz,resso,99
Stand by Me,15-11-2023,03-04-1976,F,Surat,Eminem,Hip Hop,resso,134
Stand by Me,15-11-2023,23-02-2001,M,Indore,Eminem,Classical,resso,148
Stand by Me,15-11-2023,14-10-1975,M,Delhi,Eminem,Hip Hop,resso,157
Imagine,15-11-2023,17-08-1973,M,Nagpur,Taylor Swift,Pop,resso,24
Imagine,15-11-2023,31-10-1990,M,Bangalore,Taylor Swift,Pop,resso,31
Imagine,15-11-2023,10-12-1988,F,Ahmedabad,Taylor Swift,Rock,resso,160
Stairway to Heaven,15-11-2023,04-01-2004,M,Lucknow,John Lennon,Classical,resso,36
Stairway to Heaven,15-11-2023,17-10-2002,F,Lucknow,John Lennon,Hip Hop,resso,38
Stairway to Heaven,15-11-2023,21-11-1980,M,Thane,John Lennon,Classical,resso,66
Stairway to Heaven,15-11-2023,27-08-1970,M,Thane,John Lennon,Jazz,resso,75
Stairway to Heaven,15-11-2023,17-02-1998,F,Kolkata,John Lennon,Rock,resso,105
Stairway to Heaven,15-11-2023,05-11-1995,F,Mumbai,John Lennon,Rock,resso,136
Stairway to Heaven,15-11-2023,08-06-2000,M,Lucknow,John Lennon,Pop,resso,150
Brown Eyed Girl,15-11-2023,22-01-1985,M,Nagpur,Michael Jackson,Classical,resso,37
Brown Eyed Girl,15-11-2023,16-01-1996,M,Surat,Michael Jackson,Jazz,resso,41
Brown Eyed Girl,15-11-2023,24-05-2005,F,Hyderabad,Michael Jackson,Classical,resso,71
Brown Eyed Girl,15-11-2023,12-09-1977,F,Delhi,Michael Jackson,Electronic,resso,76
Brown Eyed Girl,15-11-2023,29-11-1986,F,Lucknow,Michael Jackson,Hip Hop,resso,86
Brown Eyed Girl,15-11-2023,21-03-1998,M,Kanpur,Michael Jackson,Rock,resso,91
Brown Eyed Girl,15-11-2023,02-07-1997,M,Kanpur,Michael Jackson,Pop,resso,129
Brown Eyed Girl,15-11-2023,10-06-1962,F,Hyderabad,Michael Jackson,Pop,resso,154
Shape of You,15-11-2023,09-07-1999,M,Kanpur,Rihanna,Rock,resso,6
Shape of You,15-11-2023,27-06-1995,F,Kolkata,Rihanna,Jazz,resso,7
Shape of You,15-11-2023,31-10-1990,M,Pune,Rihanna,Rock,resso,14
Shape of You,15-11-2023,17-09-1966,M,Pune,Rihanna,Rock,resso,62
Shape of You,15-11-2023,28-09-1976,F,Hyderabad,Rihanna,Classical,resso,80
Shape of You,15-11-2023,20-07-1960,F,Nagpur,Rihanna,Jazz,resso,81
Shape of You,15-11-2023,18-04-1971,F,Delhi,Rihanna,Classical,resso,90
Shape of You,15-11-2023,20-07-1987,F,Surat,Rihanna,Classical,resso,103
Bohemian Rhapsody,15-11-2023,24-10-1978,M,Delhi,Rihanna,Electronic,resso,23
Bohemian Rhapsody,15-11-2023,28-04-1998,F,Hyderabad,Rihanna,Jazz,resso,32
Bohemian Rhapsody,15-11-2023,07-08-1961,F,Ahmedabad,Rihanna,Classical,resso,47
Bohemian Rhapsody,15-11-2023,09-11-1969,F,Nagpur,Rihanna,Electronic,resso,64
Bohemian Rhapsody,15-11-2023,12-09-1977,F,Mumbai,Rihanna,Electronic,resso,77
Bohemian Rhapsody,15-11-2023,08-06-2000,M,Surat,Rihanna,Rock,resso,83
Bohemian Rhapsody,15-11-2023,21-09-1970,M,Ahmedabad,Rihanna,Electronic,resso,137
Bohemian Rhapsody,15-11-2023,25-11-1980,M,Kanpur,Rihanna,Jazz,resso,139
